  Source.cpp
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(242): warning C4244: '*=': conversión de 'double' a 'int'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(248): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(263): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(266): warning C4244: '*=': conversión de 'double' a 'int'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(272): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(279): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(302): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(317): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(330): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(344): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(406): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(413): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(416): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(419): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(430): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(437): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(440): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(443): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(453): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(461): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(464): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(467): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(491): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(492): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(493): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(496): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(497): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(498): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(501): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(502): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(503): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(506): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(507): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(508): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(524): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(528): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(532): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(536): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(545): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(549): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(553): warning C4244: 'función': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(556): warning C4244: 'función': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(147): warning C4305: 'inicializando': truncamiento de 'double' a 'const float'
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(153): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\downloads\arkanoid\project1\src\source.cpp(155): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
  Project1.vcxproj -> C:\Users\Administrador\Downloads\Arkanoid\Project1\bin\Debug\Arkanoid.exe
